CustomerID,FirstName,MiddleInitial,LastName,CityID,Address
1,Stefanie,Y,Frye,79,97 Oak Avenue
2,Sandy,T,Kirby,96,52 White First Freeway
3,Lee,T,Zhang,55,921 White Fabien Avenue
4,Regina,S,Avery,40,75 Old Avenue
5,Daniel,S,Mccann,2,283 South Green Hague Avenue
6,Dennis,H,Zuniga,6,20 West Old Road
7,Myra,K,Jefferson,68,26 Green First Parkway
8,Teddy,L,Parsons,44,38 West Nobel St.
9,Annie,F,Stein,46,17 White Nobel Way
10,Herman,Y,Pope,72,695 Old Street
11,Jenifer,R,Winters,23,30 White Oak Way
12,Stefanie,H,Gordon,57,29 Clarendon Street
13,Chastity,N,Gillespie,37,801 East White Oak Boulevard
14,Evelyn,R,Sweeney,53,73 Clarendon Road
15,Jeannie,Z,Gardner,76,13 Green Cowley Parkway
16,Rickey,H,Ho,51,51 First Boulevard
17,Bobbie,B,Simon,53,73 Rocky Fabien St.
18,Lesley,F,Orr,46,16 Second Avenue
19,Shawna,Y,Herring,76,37 New Boulevard
20,Theresa,E,Berg,83,41 Hague Road
21,Tasha,D,Heath,34,332 Green Milton Blvd.
22,Karla,H,Sutton,80,384 South Green Clarendon Drive
23,Otis,R,Miller,65,121 South Old Street
24,Alisa,N,Ruiz,42,573 West Old Drive
25,Peggy,R,Sandoval,9,97 Second Way
26,Lisa,Y,Dennis,10,434 North Milton Parkway
27,Vicky,N,Russell,36,878 Nobel St.
28,Nicolas,W,Reese,16,847 Green Cowley Drive
29,Miranda,I,Armstrong,63,605 White Oak Way
30,Kara,D,Beltran,30,61 Nobel Drive
31,Rosemary,W,Manning,64,651 New Parkway
32,Ernest,C,Wright,49,389 Clarendon Street
33,Lindsay,I,Santana,87,47 Green Nobel Avenue
34,Lorenzo,G,Tucker,9,954 White New St.
35,Tammie,NULL,Gaines,4,47 White Clarendon Boulevard
36,Kareem,D,Gonzalez,90,10 White New Way
37,Cesar,F,Smith,34,358 Rocky Nobel Avenue
38,Charlene,I,Hartman,11,27 West Rocky Clarendon Street
39,Sonja,F,Griffith,3,354 Green Fabien Street
40,Gwendolyn,B,Love,22,345 Fabien Parkway
41,Stephan,Q,Alexander,56,85 South Nobel Avenue
42,Maggie,E,Cross,80,240 New Way
43,Earnest,M,Greer,40,41 White Fabien Drive
44,Zachary,V,Odom,70,394 West Rocky First Drive
45,Erin,K,Ward,2,372 Second Road
46,Rodolfo,E,Gray,31,311 Rocky Nobel Parkway
47,Carla,P,Acosta,68,241 New Boulevard
48,Norma,NULL,Gallegos,50,400 North Milton Blvd.
49,Jean,T,Lozano,52,77 New Blvd.
50,Tara,P,Hernandez,72,49 Nobel Blvd.
51,Kirsten,D,Hamilton,84,79 White Clarendon Blvd.
52,Lisa,O,Todd,51,430 South Old St.
53,Marie,O,Gamble,51,43 South White First St.
54,Devin,F,Santana,30,47 Nobel Street
55,Shaun,X,Singh,96,637 White Second Street
56,Jose,N,Summers,95,510 First St.
57,Tasha,F,Larsen,32,491 Rocky Cowley Avenue
58,Meredith,Q,Meza,13,85 White Cowley Boulevard
59,Heather,B,Gallegos,31,286 North Second Road
60,Sherri,G,Cardenas,88,689 Green Fabien Street
61,Theodore,A,Santana,66,786 Rocky Milton Parkway
62,Elton,T,Spencer,52,27 Clarendon Boulevard
63,Phillip,T,Harvey,77,989 West Green New Parkway
64,Raymond,N,Hurley,17,494 Rocky First Blvd.
65,Alejandro,D,Price,9,377 Milton Avenue
66,Kristina,C,Barron,71,79 White Fabien Road
67,Chandra,C,Hammond,66,692 East Rocky Nobel Blvd.
68,Allen,O,Hensley,29,100 Green Milton Freeway
69,Myron,Y,Best,50,27 White First Blvd.
70,Lewis,G,Robertson,82,12 White Hague Road
71,Laura,N,Ho,18,324 Oak Way
72,Wallace,U,Dickson,42,457 First Freeway
73,Johnathan,Z,Park,43,33 New Road
74,Dianna,W,Mc Cormick,54,620 Green Hague Road
75,Jamal,D,Montoya,28,87 Green Clarendon St.
76,Sharon,I,Morrison,51,231 South Rocky Hague Road
77,Clifton,A,Bradshaw,41,21 First Avenue
78,Sean,Q,Stewart,91,99 Hague Boulevard
79,Trent,L,Murphy,40,632 North Rocky Nobel Drive
80,Victor,H,Lane,75,14 North White First Blvd.
81,Becky,J,Davis,39,443 Old Avenue
82,Chastity,C,Summers,82,56 Cowley Street
83,Charlene,F,Dyer,61,393 Green Fabien Way
84,Lana,X,Spencer,87,384 East White Clarendon Parkway
85,Summer,T,Hurley,42,386 North Second Avenue
86,Zachary,T,Mc Knight,14,97 Nobel Blvd.
87,Corey,O,Stewart,95,31 West Milton Blvd.
88,Olivia,Q,Cooke,58,784 Oak Road
89,Miriam,F,Sloan,9,71 East Cowley Drive
90,Rosa,U,Elliott,6,90 Second Way
91,Marci,B,Hampton,59,152 White Oak St.
92,Morgan,M,Fox,21,96 Green Fabien Avenue
93,Gerard,D,Cantrell,76,67 North Rocky Milton Boulevard
94,Paul,C,Dodson,12,743 Green New Parkway
95,Kara,E,Rich,53,427 Milton Freeway
96,Shane,H,Bray,5,515 West Green First Avenue
97,Stanley,W,Castillo,3,55 Clarendon Freeway
98,Brendan,R,Herman,23,107 Clarendon Drive
99,Tania,I,Chung,62,243 Second St.
100,Victor,T,Doyle,28,664 White Second Freeway
101,Abraham,I,Kane,61,698 Oak Drive
102,Julius,P,Mccall,39,766 Milton Boulevard
103,Jana,Q,Huang,1,841 Hague Road
104,Jackie,M,Randall,67,13 Hague Drive
105,Susana,B,Lynch,55,85 East Green New Boulevard
106,Allen,I,Grant,43,866 Second Drive
107,Marisa,P,Bennett,8,66 West First St.
108,Duane,S,Shaffer,94,48 New Parkway
109,Elisa,C,Payne,2,54 Clarendon Way
110,Lakisha,O,Mills,46,18 North Green Clarendon Avenue
111,Nakia,N,Schaefer,55,915 East Rocky Clarendon Avenue
112,Ginger,O,Hess,37,26 South Hague Drive
113,Lloyd,E,House,70,320 West Green Clarendon Drive
114,Clint,U,Graves,53,37 Old Freeway
115,Trina,NULL,Ochoa,50,25 Rocky Cowley Freeway
116,Tonia,X,Rose,80,248 South White Hague Drive
117,Neal,Y,Burnett,87,71 New Drive
118,Bethany,O,Rivera,86,943 New Avenue
119,Casey,W,Smith,72,615 Green Second Drive
120,Lindsay,T,Jordan,91,91 North First St.
121,Rebekah,J,Hancock,73,944 East Old St.
122,Mathew,N,Hammond,8,396 Nobel Street
123,Mitchell,L,Nixon,20,748 Clarendon Drive
124,Jesus,J,Humphrey,44,729 West Clarendon Blvd.
125,Everett,E,Yoder,23,519 New Drive
126,Pete,F,Mathews,94,796 South Milton Way
127,Stacy,B,Lutz,63,89 Clarendon Parkway
128,Howard,R,Trujillo,32,26 Hague Blvd.
129,Ted,W,Hahn,1,123 West White Oak Street
130,Ray,R,Wyatt,24,33 White New Road
131,Sheryl,W,Perry,48,143 Green Hague Street
132,John,L,Gonzalez,18,13 Green Hague Street
133,Karl,I,Dunn,29,797 Second Boulevard
134,Tabitha,H,Khan,13,37 First Blvd.
135,Vicki,S,Larsen,14,34 Oak Road
136,Phillip,Y,Montgomery,96,59 Green Hague Way
137,Jeannette,T,Tapia,82,468 East Clarendon Boulevard
138,Guillermo,L,Butler,90,486 Green First Parkway
139,Chasity,T,Odom,33,35 North Green Oak Drive
140,Cheri,V,Villarreal,96,46 Cowley Blvd.
141,Tonia,K,Booker,7,288 Green Cowley Boulevard
142,Ray,E,Clayton,1,694 East Green Hague Blvd.
143,Gregory,W,Pugh,57,74 Oak Road
144,Dianna,O,Kirby,60,208 White Hague St.
145,Cody,Q,Blake,47,236 New Street
146,Melanie,H,Whitney,23,498 Cowley Street
147,Tamiko,M,Doyle,48,71 West Cowley Street
148,Darrick,H,Kirby,24,480 Oak Drive
149,Monica,I,Fleming,58,63 East Green Clarendon Avenue
150,Ashley,F,Pope,70,64 First Street
151,Brady,G,Reese,14,474 Green Clarendon Freeway
152,Miguel,T,Watson,13,13 South Green New Street
153,Danny,A,Herman,48,501 West First Way
154,Omar,Y,Weeks,68,75 Hague St.
155,Latoya,Y,Mc Lean,52,60 West Rocky New Freeway
156,Joan,G,Castro,53,490 North White Hague Road
157,Demond,X,Brandt,20,85 Old Way
158,Demetrius,G,Ramirez,53,438 Milton Avenue
159,Abigail,M,Mullen,45,628 Cowley Blvd.
160,Nathan,G,Glenn,57,44 Rocky Milton Street
161,Sandra,A,Elliott,76,82 South Milton Boulevard
162,Erika,R,Randall,72,125 White Old Parkway
163,Armando,S,Wu,93,186 Cowley Road
164,Darius,A,Bridges,75,586 West Green Fabien St.
165,Preston,G,Kelly,95,745 First St.
166,Erik,D,Rangel,37,471 White Milton Avenue
167,Antonio,F,Benson,8,189 South Second Avenue
168,Kristina,G,Kim,57,284 Rocky Clarendon Way
169,Casey,NULL,Glass,39,11 South Green Oak Boulevard
170,Armando,M,Lucas,50,332 Second Blvd.
171,Marla,V,Watts,95,38 White Clarendon Street
172,Billie,D,Fischer,93,908 First Way
173,Jonathon,N,Reynolds,54,801 East Rocky Oak Drive
174,Diane,U,Quinn,73,37 North Fabien Road
175,Emily,A,Duncan,84,68 Green First Road
176,Jonathon,I,Brooks,72,749 West Fabien St.
177,Laura,F,Grimes,48,91 White Hague Drive
178,Roxanne,R,Wade,56,42 White Clarendon Drive
179,Gene,W,Morrison,94,35 First Way
180,Arnold,T,House,1,585 Rocky Cowley Boulevard
181,Zachary,X,Matthews,47,216 North Old St.
182,Jacob,S,Webster,40,388 Oak Street
183,Jason,T,Dunn,70,481 Rocky Hague Street
184,Brian,I,Neal,28,622 Old Boulevard
185,Helen,R,Cunningham,10,154 Cowley Blvd.
186,Ralph,L,Lopez,35,530 Cowley Way
187,Holly,C,Wong,67,625 Nobel Boulevard
188,Stanley,K,Sherman,58,92 Rocky Cowley Drive
189,Leon,K,Costa,58,698 Rocky Old Freeway
190,Staci,J,Barber,57,726 Green Fabien Drive
191,Kimberly,L,Baldwin,77,167 South Oak Parkway
192,Candice,B,Mayer,29,645 West Old Parkway
193,Mike,N,Munoz,46,96 East Green New Drive
194,David,Y,Watts,72,67 Rocky Hague Boulevard
195,Allan,N,Molina,20,78 Fabien Boulevard
196,Andrea,V,Barker,32,856 White Second Street
197,Albert,T,Rosario,5,353 New St.
198,Todd,M,Franklin,79,169 Clarendon Way
199,Miranda,V,Morton,61,93 Rocky New Freeway
200,Rene,I,Mercado,11,76 East Green Clarendon Avenue
201,Desiree,M,Farrell,15,454 Oak Blvd.
202,Andrea,C,Delgado,87,70 Old Freeway
203,Alisa,G,Mc Millan,81,20 Green New Avenue
204,Jose,V,Campbell,9,45 First Drive
205,Misty,M,Holmes,71,76 Oak Freeway
206,Edward,B,Ferrell,17,64 Milton Freeway
207,Amelia,T,Esparza,56,79 East Milton Road
208,Micah,Y,Marquez,72,626 Hague Freeway
209,Wallace,A,Flowers,80,687 South Oak St.
210,Sonya,P,Stafford,76,99 North Cowley St.
211,Kristie,T,Massey,6,13 Clarendon Blvd.
212,Tamika,P,Bradford,60,51 South Green First Avenue
213,Carmen,A,Crosby,56,904 New Freeway
214,Linda,M,Powell,45,97 Old Street
215,Sheri,P,Goodman,11,39 North Hague Avenue
216,Antoine,N,Reilly,37,92 North Oak Blvd.
217,Tasha,H,Navarro,2,39 Nobel Boulevard
218,Kerrie,J,Mann,65,25 Second Avenue
219,Rachelle,A,Chandler,65,919 West Rocky Old Parkway
220,Warren,P,Turner,61,40 West Hague Street
221,Patrick,D,Buchanan,67,894 New Drive
222,Norman,S,Mcpherson,46,58 Green Second St.
223,Bryant,U,Lane,96,24 Fabien Avenue
224,Hilary,X,Fitzgerald,79,150 New Avenue
225,Marco,A,Beltran,70,73 Clarendon Drive
226,Andy,U,Ochoa,67,26 South Rocky New Way
227,Keith,Q,Pierce,48,30 West Green Old Street
228,Joy,O,Mcfarland,79,370 Cowley Avenue
229,Jim,H,Esparza,53,690 East White First Freeway
230,Elaine,E,Hayden,53,26 White Fabien St.
231,Angelo,P,Perkins,67,67 White Milton Avenue
232,Sandy,S,Moss,66,65 South Rocky Cowley Avenue
233,Evan,V,Huynh,91,92 West Nobel Drive
234,Micah,N,Collier,83,13 Second Parkway
235,Rafael,G,Herrera,82,558 East Rocky Cowley Avenue
236,Charlene,V,Baird,57,994 Rocky Cowley Street
237,Grace,M,Vincent,55,88 South White Second Drive
238,Tera,Y,Henry,62,355 Rocky Milton Way
239,Malcolm,V,Patel,54,45 North First Avenue
240,Efrain,Q,Perkins,90,32 Rocky Old Boulevard
241,James,R,Torres,76,364 South Nobel Blvd.
242,Amelia,D,Daugherty,91,227 West Rocky Milton Boulevard
243,Stephen,K,Krueger,75,19 Green Old Parkway
244,Ray,U,Lane,78,36 Clarendon Road
245,Sam,P,Crosby,52,61 White First Street
246,Valerie,W,Mcintosh,17,110 Rocky First Blvd.
247,Justin,A,Bright,69,232 Clarendon Avenue
248,Angelique,A,Burns,2,181 West Cowley St.
249,Marianne,J,Mccann,62,53 Milton Freeway
250,Robin,Z,Kane,79,14 Clarendon Drive
251,Caleb,O,Zavala,30,643 Rocky Second Avenue
252,Carlos,K,Cochran,37,38 Clarendon Drive
253,Roderick,M,Friedman,15,496 North Nobel Freeway
254,Angela,NULL,Norman,1,806 North First Freeway
255,Angie,G,Duncan,40,971 Green Old Avenue
256,Kerrie,E,Snow,65,380 Fabien Street
257,Mark,U,Richardson,88,128 Green Clarendon Street
258,Randy,H,Webster,3,672 West Oak Parkway
259,Aimee,J,Ruiz,36,810 Old St.
260,Kimberley,U,Harrell,5,281 Green New Street
261,Damian,S,Boyle,66,81 Clarendon Blvd.
262,Phillip,K,Spencer,74,805 South Cowley St.
263,Kristy,F,Quinn,19,65 South Clarendon Street
264,Virgil,R,Small,27,758 New Parkway
265,Monica,V,Tyler,10,76 North Rocky Nobel Way
266,Marcella,A,Fernandez,37,681 West Hague Blvd.
267,Aaron,B,Donovan,65,63 Cowley Boulevard
268,Dallas,U,Garrett,69,70 Rocky Nobel Avenue
269,Bethany,M,Mccann,59,700 Milton St.
270,April,G,Clarke,50,815 Fabien Freeway
271,Stephanie,U,Moreno,78,515 Fabien Street
272,Constance,B,Montgomery,36,18 First Freeway
273,Randal,I,Ryan,12,791 North Nobel Road
274,Gerard,N,Rose,71,894 Hague Drive
275,Janice,NULL,Key,82,150 First Road
276,Dina,K,Gallegos,72,28 East Clarendon Way
277,Carlos,X,Parker,68,43 Cowley Freeway
278,Andrew,Z,Smith,18,267 First Way
279,Bobbi,H,Kirk,27,76 West Oak Parkway
280,Timothy,A,Webb,53,50 Old St.
281,Henry,H,Weiss,94,10 East Nobel Way
282,Ronnie,E,Roberts,46,80 West Second Drive
283,Krista,T,Mullen,17,698 North White Nobel Avenue
284,Douglas,Q,Neal,71,35 Old Parkway
285,Jeannie,E,Haas,23,79 Clarendon Road
286,Teri,I,Kemp,31,95 Milton Parkway
287,Gwendolyn,Q,Nicholson,51,908 Fabien Parkway
288,Serena,E,Vaughn,91,68 East Clarendon St.
289,April,G,Fletcher,43,211 Rocky New Avenue
290,Melinda,O,Hogan,17,751 Hague Parkway
291,Lance,J,Frye,66,21 Clarendon Blvd.
292,Robyn,M,Hawkins,53,191 Milton Drive
293,Lisa,O,Thomas,27,97 Hague Drive
294,Marla,C,Nicholson,49,616 Rocky Clarendon Boulevard
295,Alissa,E,Brady,24,282 Milton Avenue
296,Melvin,C,Frye,2,751 South Hague Avenue
297,Rex,F,Wilkins,73,58 West Rocky Hague Avenue
298,Aaron,M,Weaver,49,635 Green Old Street
299,Randi,M,Kent,69,742 Clarendon Avenue
300,Katherine,P,Camacho,15,800 Fabien Parkway
301,Jessie,T,Mc Knight,48,79 West Cowley Parkway
302,Jenna,O,Gaines,96,597 White First Avenue
303,Jeannie,C,Harper,40,384 Green Cowley Boulevard
304,Donnell,N,Saunders,12,489 East Fabien Parkway
305,Norman,U,Bowers,2,22 Hague Freeway
306,Damion,P,Stafford,91,51 White Old Street
307,Nichole,Y,Terry,26,717 East White Second Way
308,Monique,F,Vance,40,441 Rocky Hague Freeway
309,Nicole,NULL,Harrington,16,44 Clarendon Avenue
310,Guillermo,W,Mc Dowell,65,771 White New Avenue
311,Heather,C,Kane,94,490 Second Boulevard
312,Larry,J,Richardson,70,118 First Boulevard
313,Brent,E,Gould,72,42 White First Blvd.
314,Juanita,M,Bright,79,51 Nobel Blvd.
315,Nick,G,Hamilton,7,67 East Fabien Street
316,Shaun,B,Ellison,21,390 New Road
317,Audrey,Q,Parks,57,802 South Cowley Drive
318,Danielle,Z,Edwards,45,41 North Milton Road
319,Amelia,U,Sloan,4,83 North Second St.
320,Laura,A,Pennington,76,396 East Rocky First Avenue
321,Molly,J,Salas,82,660 Clarendon Drive
322,Stacy,E,Floyd,71,81 White Milton Boulevard
323,Albert,V,Booker,27,234 West Old Drive
324,Margarita,U,Wolf,42,30 Green New Parkway
325,Jeannie,G,Dalton,81,739 White Old Drive
326,Dante,D,Chaney,26,675 Cowley Road
327,Marvin,T,Jacobs,10,132 Old Avenue
328,Rick,G,Brennan,59,77 New Way
329,Alejandro,Y,Gillespie,47,694 Hague Avenue
330,Hannah,E,Washington,80,62 Milton Street
331,Sidney,K,Jackson,96,89 Second Way
332,Betty,E,Horne,20,524 White Old Avenue
333,Vickie,K,Bowman,46,98 Cowley Drive
334,Reginald,N,Duke,12,48 Green Second Blvd.
335,Dominick,S,Palmer,6,703 Milton St.
336,Lora,H,Cantu,95,33 Nobel Road
337,Carey,T,Dunlap,7,27 Rocky Oak Drive
338,Sarah,B,Wolf,6,804 East Old Blvd.
339,Jeanette,F,Haley,69,73 Milton Avenue
340,Wendy,W,Dean,29,66 First Road
341,Danielle,P,Espinoza,5,206 North Milton Drive
342,Thomas,J,Crane,12,50 White Fabien Way
343,Tommy,K,Benjamin,75,17 White Clarendon St.
344,Alan,I,Mosley,75,99 Fabien Avenue
345,Carmen,E,Mckay,20,50 South Rocky Old Avenue
346,Joe,E,Galvan,92,441 East Old Freeway
347,Sherrie,E,Dawson,77,94 Cowley Street
348,Julian,Z,Lee,45,837 Green Hague Way
349,Gena,H,Wolf,43,68 Nobel Way
350,Arlene,B,Humphrey,4,776 Rocky Nobel St.
351,Katina,O,Morrow,42,273 North Green Cowley Parkway
352,Jodi,D,Conner,28,672 Cowley Blvd.
353,Melissa,L,Miranda,45,218 Rocky Second Boulevard
354,David,M,Andersen,89,68 East Green Old Boulevard
355,Kristie,D,Ferrell,30,870 North New Street
356,Leon,K,Stokes,74,991 New Drive
357,Darlene,X,Rush,70,704 Fabien Boulevard
358,Jeanne,T,Walls,94,83 White Oak Parkway
359,Esmeralda,NULL,Raymond,27,57 Fabien Boulevard
360,Sabrina,W,Flynn,72,649 Fabien St.
361,Levi,J,Osborne,81,62 West Green Milton Boulevard
362,Nicholas,A,Shannon,64,41 White Hague Freeway
363,Angelo,I,Werner,89,106 Second Boulevard
364,Myra,A,Mc Daniel,33,13 Clarendon Way
365,Marcie,B,Melton,65,767 Oak Blvd.
366,Claire,L,Livingston,75,92 Rocky New Drive
367,Kristy,X,Pace,24,99 North Oak Boulevard
368,Kathryn,NULL,Brandt,60,747 White First Freeway
369,Kerrie,Z,Meza,73,253 White Oak Road
370,Caroline,R,Shelton,9,68 East Green Second Blvd.
371,Andrew,T,Zavala,15,113 Hague Road
372,Trina,Y,Donaldson,52,37 Second Boulevard
373,Cody,H,Dunn,72,913 East First Blvd.
374,Ruth,O,Lindsey,72,35 Fabien Drive
375,Adrienne,T,Molina,71,375 South Clarendon Boulevard
376,Abraham,Y,Michael,70,10 North Cowley Parkway
377,Audrey,K,Dickerson,92,358 Clarendon Drive
378,Joanna,Z,Bradley,48,39 East Old Boulevard
379,Chad,T,Skinner,22,224 Green Cowley St.
380,Lee,N,Bautista,85,213 Rocky Nobel Blvd.
381,Frances,Q,Roy,45,63 South Green First Street
382,Amie,B,Carpenter,61,21 North Cowley Freeway
383,Gerard,Z,Richards,16,69 South New Drive
384,Tiffany,U,Henderson,44,416 South Clarendon Drive
385,Noel,Y,Farrell,38,322 North Green Clarendon Blvd.
386,Kari,X,Carson,68,67 North White Oak Boulevard
387,Demond,P,Hubbard,71,16 Hague Avenue
388,Richard,H,Frazier,54,242 West White Second Parkway
389,Ruby,S,Fritz,79,86 Second Freeway
390,Nakia,Y,Baxter,28,75 Oak Road
391,Melinda,J,Hatfield,25,27 East White Oak Way
392,Darin,I,Thompson,9,625 Green Milton Blvd.
393,Forrest,K,Bond,75,886 North Nobel Parkway
394,Ralph,A,Chandler,94,834 Green Milton Freeway
395,Edith,F,Mahoney,44,30 Clarendon Way
396,Olga,V,Ware,38,902 Rocky New Way
397,Lesley,V,Proctor,19,46 Second Avenue
398,Kerri,G,Bryan,43,342 New Boulevard
399,Kimberley,J,Reed,10,244 Hague Freeway
400,Ronald,J,Long,42,41 Cowley Drive
401,Demetrius,W,Cooley,69,703 West Nobel Avenue
402,Ericka,G,French,17,22 Rocky Fabien Avenue
403,Marla,F,Tran,68,131 South Milton Blvd.
404,Brandon,M,Wallace,34,529 Milton Blvd.
405,Frankie,F,Conway,86,86 White Cowley Avenue
406,Erick,J,Wiggins,86,600 West White First Way
407,Kathy,T,Alvarado,53,950 White Second Avenue
408,Marvin,Z,Terrell,70,975 West Green Old Parkway
409,Kendall,K,Short,18,720 North Clarendon Street
410,Marc,N,Spencer,56,49 East Green Clarendon Drive
411,Daniel,B,Stanton,78,791 First Road
412,Erica,E,Berg,23,737 Green Nobel St.
413,Jami,Q,Larson,72,62 Milton Road
414,Maggie,J,Lutz,38,13 First Drive
415,Bradford,D,Rubio,27,429 Nobel Boulevard
416,Molly,U,Jensen,21,407 Clarendon Blvd.
417,Marlene,K,Gibbs,48,917 Second Avenue
418,Joanna,G,Shah,46,88 North First Freeway
419,Vernon,K,Knox,91,80 North Green Second Drive
420,Austin,C,Butler,94,747 Fabien Street
421,Shelly,L,Schwartz,4,473 Oak Drive
422,Charles,E,Salinas,67,85 Green First Way
423,Anitra,F,Hester,78,90 Rocky New Parkway
424,Alex,B,Dunn,46,65 West Rocky Milton Parkway
425,Mathew,I,Reeves,80,20 West Second Drive
426,Sean,L,Hester,6,74 Oak Street
427,Andrew,O,Stanley,74,526 South Rocky Hague Freeway
428,Jane,H,Pineda,75,80 Hague Boulevard
429,Lisa,J,Huang,28,883 West First Way
430,Samuel,X,Rangel,34,842 Second Freeway
431,Grace,C,Mccarty,52,740 Green First Street
432,Michele,D,Rogers,50,63 West Oak St.
433,Cornelius,Q,Castillo,38,55 First St.
434,Rene,K,Robles,77,262 White Fabien Street
435,Paige,Q,Crane,17,914 North Green First Street
436,Vivian,J,Mason,29,682 Nobel Avenue
437,Kurt,W,Harris,90,345 Rocky Milton Drive
438,Autumn,N,Simmons,79,157 Green Second Avenue
439,Gary,O,Blair,54,944 White Oak Street
440,Demetrius,O,Huerta,49,147 Rocky First St.
441,Ramon,D,Mendez,16,57 West Cowley Road
442,Tammi,Q,Salinas,2,51 Clarendon Drive
443,Melisa,W,Pennington,36,258 South White First Freeway
444,Nina,F,House,23,600 White Fabien Street
445,Charity,W,Gentry,47,38 North White Hague Way
446,Marcus,F,Fleming,3,350 Rocky Nobel Blvd.
447,Daniel,R,Peck,33,742 Rocky Cowley Way
448,Amanda,A,Gates,37,37 West Nobel Drive
449,Elijah,W,Shepherd,67,119 Cowley Freeway
450,Tammi,K,Clayton,24,691 Fabien Drive
451,Nora,L,Spencer,86,343 Rocky Milton Avenue
452,Melanie,P,Sanders,70,87 Rocky Oak Way
453,Yolanda,W,Mc Mahon,49,22 Second Avenue
454,Dena,G,Mooney,13,738 Rocky Hague Avenue
455,Jordan,X,Ellison,38,229 Old Freeway
456,Albert,S,Lindsey,3,260 West New Blvd.
457,Alejandro,B,Guerra,36,33 Clarendon Road
458,Howard,E,Williams,23,33 Hague Drive
459,Julie,D,Hull,50,754 Second Road
460,Jackie,U,Mayer,80,736 Clarendon Avenue
461,Sergio,V,Mc Carthy,13,31 South Oak Parkway
462,Kelley,L,Salinas,75,94 Cowley Freeway
463,Bryon,Q,Montgomery,42,914 Old Freeway
464,Greg,M,Galvan,81,128 Nobel St.
465,Alfred,L,Lowe,5,27 Cowley Street
466,Irma,Y,Farley,29,920 South Green Nobel Drive
467,Kim,O,Brock,81,583 West White Fabien Drive
468,Alicia,F,Pruitt,92,14 West Rocky New Freeway
469,Ramiro,T,Mason,22,79 South Rocky Nobel Road
470,Zachary,U,Berger,95,699 White Cowley Parkway
471,Preston,Y,Vargas,27,76 Nobel Parkway
472,Rebecca,W,Ramsey,66,280 North First Street
473,Omar,R,Mejia,88,475 Green Second Drive
474,Kari,V,Leblanc,43,671 North Hague Drive
475,Sherry,Y,Blevins,79,907 White Old Drive
476,Brett,V,Clements,3,61 White Second Blvd.
477,Milton,H,Valenzuela,31,90 White Oak Freeway
478,Jocelyn,Z,Vasquez,55,948 Milton Boulevard
479,Hugh,E,Ingram,95,51 Green Milton Way
480,Darcy,C,Ramirez,78,719 First Avenue
481,Karin,T,Murray,70,557 West Green Hague Blvd.
482,Jerry,N,Mac Donald,37,140 Fabien Drive
483,Ann,K,Barrett,8,18 Hague Blvd.
484,Simon,Y,Shaw,4,39 New St.
485,Kerri,M,Bass,44,961 White Hague Way
486,Rose,M,Cantu,78,771 New Boulevard
487,Timothy,H,Mendez,2,224 Hague Blvd.
488,Roy,J,Fox,26,72 Second Drive
489,Roger,N,Bartlett,39,52 Cowley Drive
490,Erik,Y,Mckinney,14,78 North Green Milton St.
491,Levi,H,Jefferson,89,454 East Nobel Freeway
492,Kenny,S,Lee,68,334 Cowley Parkway
493,Sally,J,Mann,29,320 Old Avenue
494,Oliver,U,Anthony,71,225 West Old Avenue
495,Jeff,T,Vincent,36,366 Rocky Clarendon Drive
496,Leo,S,Hardin,38,77 Green Hague Way
497,Yvette,Z,Mendez,56,312 Milton Avenue
498,Ramiro,K,Bright,51,47 Hague Parkway
499,Elizabeth,U,Bowers,19,540 East Hague Blvd.
500,Owen,Y,Rasmussen,19,996 Green Nobel Avenue
